USEmbassyTirana,USEmbassyTirana,USEmbassyTirana,twitter.com/USEmbassyTirana,,,,
USEmbassyMaputo,USEmbassyMaputo,US Embassy Maputo,twitter.com/USEmbassyMaputo,Maputo,Mozambique,af,embassy
USAIDMozambique,USAIDMozambique,USAID Mozambique,twitter.com/USAIDMozambique,Maputo,Mozambique,af,usaid-mission
USEmbNamibia,USEmbNamibia,U.S. Embassy Namibia,twitter.com/USEmbNamibia,Windhoek,Namibia,af,embassy
usembassynepal,usembassynepal,US Embassy Kathmandu,twitter.com/usembassynepal,Kathmandu,Nepal,sca,embassy
AmbPeterBodde,AmbPeterBodde,Peter W. Bodde,twitter.com/AmbPeterBodde,Kathmandu,Nepal,sca,personal
usembthehague,usembthehague,US Embassy The Hague,twitter.com/usembthehague,The Hague,Netherlands,eur,embassy
ConGenAMS,ConGenAMS,US Consulate General Amsterdam,twitter.com/ConGenAMS,Amsterdam,Netherlands,eur,consulate
usembassynz,usembassynz,US Embassy Wellington,twitter.com/usembassynz,Wellington,New Zealand,eap,embassy
DavidHuebner,DavidHuebner,David Huebner,twitter.com/DavidHuebner,Wellington,New Zealand,eap,personal
educationusanz,educationusanz,Education USA NZ,twitter.com/educationusanz,Wellington,New Zealand,eap,embassy
nextgenUSANZ,nextgenUSANZ,Youth Engagement,twitter.com/nextgenUSANZ,Wellington,New Zealand,eap,embassy
sportsUSANZ,sportsUSANZ,Sports Diplomacy ,twitter.com/sportsUSANZ,Wellington,New Zealand,eap,embassy
USEmbNicaragua,USEmbNicaragua,USEmbassy Nicaragua ,twitter.com/USEmbNicaragua,Managua,Nicaragua,wha,embassy
EmbPowers,EmbPowers,Phyllis M. Powers,twitter.com/EmbPowers,Managua,Nicaragua,wha,mission
USAIDnicaragua,USAIDNic,USAID Nicaragua,twitter.com/USAIDnicaragua,Managua,Nicaragua,wha,usaid-mission
USEmbassyAbuja,USEmbassyAbuja,US Embassy Abuja,twitter.com/USEmbassyAbuja,Abuja,Nigeria,af,embassy
usembassyoslo,usembassyoslo,US Embassy Oslo,twitter.com/usembassyoslo,Oslo,Norway,eur,embassy
USEmbMuscat,USEmbMuscat,U.S. Embassy Muscat,twitter.com/USEmbMuscat,Muscat,Oman,nea,embassy
USCGLahore,USCGLahore,US Consulate Lahore,twitter.com/USCGLahore,Lahore,Pakistan,sca,consulate
usembislamabad,usembislamabad,US Embassy Islamabad,twitter.com/usembislamabad,Islamabad,Pakistan,sca,embassy
usconsulatekhi,usconsulatekhi,US Consulate Karachi,twitter.com/usconsulatekhi,Karachi,Pakistan,sca,consulate
USAID_Pakistan,USAID_Pakistan,USAID Pakistan,twitter.com/USAID_Pakistan,Islamabad,Pakistan,sca,usaid-mission
USAIDWBG,USAIDWBG,USAID West Bank/Gaza,twitter.com/USAIDWBG,Gaza,Palestinian Territories,nea,usaid-mission
USEmbPan,USEmbPan,US Embassy Panama City,twitter.com/USEmbPan,Panama City,Panama,wha,embassy
USAmbassadorPAN,USAmbassadorPAN,Jonathan Farrar,twitter.com/USAmbassadorPAN,Panama City,Panama,wha,personal
laembajada,laembajada,US Embassy Asuncion,twitter.com/laembajada,Asuncion,Paraguay,wha,embassy
usaidparaguay,usaidparaguay,USAID/Paraguay,twitter.com/usaidparaguay,Asuncion,Paraguay,wha,usaid-mission
USEMBASSYPERU,USEMBASSYPERU,US Embassy Lima,twitter.com/USEMBASSYPERU,Lima,Peru,wha,embassy
USAIDPeru,USAIDPeru,USAID/Peru,twitter.com/USAIDPeru,Lima,Peru,wha,usaid-mission
usembassymanila,usembassymanila,U.S. Embassy Manila,twitter.com/usembassymanila,Manila,Philippines,eap,embassy
USAID_Manila,USAID_Manila,USAID Philippines,twitter.com/USAID_Manila,Manila,Philippines,eap,usaid-mission
AMBGoldberg,AMBGoldberg,Ambassador Philip Goldberg,twitter.com/AMBGoldberg,Manila,Philippines,eap,personal
USEmbassyWarsaw,USEmbassyWarsaw,US Embassy Warsaw,twitter.com/USEmbassyWarsaw,Warsaw,Poland,eur,embassy
AmbFeinstein,AmbFeinstein,Lee A. Feinstein,twitter.com/AmbFeinstein,Warsaw,Poland,eur,embassy
SteveMullUSA,SteveMullUSA,Stephen D. Mull,twitter.com/SteveMullUSA,Warsaw,Poland,eur,other
USEmbassyQatar,USEmbassyQatar,U.S. Embassy Qatar,twitter.com/USEmbassyQatar,Doha,Qatar ,nea,embassy
usconsulyekat,usconsulyekat,Консульство США/Урал,twitter.com/usconsulyekat,Yekaterinburg,Russia,eur,consulate
USEmbRu,USEmbRu,U.S. Embassy Russia,twitter.com/USEmbRu,Moscow,Russia,eur,embassy
McFaul,McFaul,Michael McFaul,twitter.com/McFaul,Moscow,Russia,eur,embassy
USAIDRwanda,USAIDRwanda,USAID Rwanda,twitter.com/USAIDRwanda,Kigali,Rwanda,af,usaid-mission
usembassysamoa,usembassysamoa,US Embassy Samoa,twitter.com/usembassysamoa,Apia,Samoa,eap,embassy
USEmbassyRiyadh,USEmbassyRiyadh,U.S. Embassy Riyadh,twitter.com/USEmbassyRiyadh,Riyadh,Saudi Arabia,nea,embassy
usembassyserbia,usembassyserbia,US Embassy Belgrade,twitter.com/usembassyserbia,Belgrade,Serbia,eur,embassy
USAIDSerbia,USAIDSerbia,USAID Serbia,twitter.com/USAIDSerbia,Belgrade,Serbia,eur,usaid-mission
RedWhiteBlueDot,RedWhiteBlueDot,US Embassy Singapore,twitter.com/RedWhiteBlueDot,Singapore,Singapore,eap,embassy
USEmbassySLO,USEmbassySLO,US Embassy Ljubljana,twitter.com/USEmbassySLO,Ljubljana,Slovenia,eur,embassy
USEmbassySA,USEmbassySA,US Embassy South Africa,twitter.com/USEmbassySA,Pretoria,South Africa,af,embassy
USAID_SAfrica,USAID_SAfrica,USAID SouthernAfrica,twitter.com/USAID_SAfrica,Pretoria,South Africa,af,usaid-mission
USembassySeoul,USembassySeoul,US Embassy Seoul,twitter.com/USembassySeoul,Seoul,South Korea,eap,embassy
AmbStephens,AmbStephens,Kathleen Stephens,twitter.com/AmbStephens,Seoul,South Korea,eap,personal
USembassyMadrid,USembassyMadrid,US Embassy Madrid,twitter.com/USembassyMadrid,Madrid,Spain,eur,embassy
USConsulateBCN,USConsulateBCN,USConsulateBarcelona,twitter.com/USConsulateBCN,Barcelona,Spain,eur,consulate
USAIDSriLanka,USAIDSriLanka,USAID Sri Lanka,twitter.com/USAIDSriLanka,Colombo2,Sri Lanka,sca,usaid-mission
USEmbSL,USEmbSL,U.S. Embassy Colombo,twitter.com/USEmbSL,Colombo,Sri Lanka,sca,embassy
USAIDSudan,USAIDSudan,USAID Sudan,twitter.com/USAIDSudan,Khartoum,Sudan,af,usaid-mission
usembassysweden,usembassysweden,US Embassy Stockholm,twitter.com/usembassysweden,Stockholm,Sweden,eur,embassy
usmissiongeneva,usmissiongeneva,US Mission Geneva,twitter.com/usmissiongeneva,Geneva,Switzerland,io,mission
USEmbassyBern,USEmbassyBern,US Embassy Bern,twitter.com/USEmbassyBern,Bern,Switzerland,eur,embassy
USAmbHRC,USAmbHRC,Keith Harper,twitter.com/USAmbHRC,Geneva,Switzerland,io,mission
USEmbassySyria,USEmbassySyria,U.S. Embassy Syria,twitter.com/USEmbassySyria,Damascus,Syria,nea,embassy
AmbElliott,AmbElliott,Susan Elliott,twitter.com/AmbElliott,Dushanbe,Tajikistan,sca,personal
AmEmbTZ,AmEmbTZ,US Embassy Dar es Salaam,twitter.com/AmEmbTZ,Dar es Salaam,Tanzania,af,embassy
USEmbassyBKK,USEmbassyBKK,US Embassy Bangkok,twitter.com/USEmbassyBKK,Bangkok,Thailand,eap,embassy
KristieKenney,KristieKenney,Ambassador Kristie Kenney,twitter.com/KristieKenney,Bangkok,Thailand,eap,personal
USConsChiangMai,USConsChiangMai,US Consulate Chiang Mai,twitter.com/USConsChiangMai,Chiang Mai,Thailand,eap,consulate
USAIDAsia,USAIDAsia,USAID Asia,twitter.com/USAIDAsia,Bangkok,Thailand,eap,usaid-mission
ACSBKK,ACSBKK,ACS Bangkok,twitter.com/ACSBKK,Bangkok,Thailand,eap,embassy
USinTT,USinTT,U.S. Embassy POS,twitter.com/USinTT,Port of Spain,Trinidad and Tobago,wha,embassy
USembassyTurkey,USembassyTurkey,US Embassy Ankara,twitter.com/USembassyTurkey,Ankara,Turkey,eur,embassy
AmbCorbin,AmbCorbin,Michael Corbin,twitter.com/AmbCorbin,Abu Dhabi,UAE,nea,personal
usmissionuganda,usmissionuganda,US Embassy Kampala,twitter.com/usmissionuganda,Kampala,Uganda,af,embassy
USAIDUganda,USAIDUganda,USAID Uganda,twitter.com/USAIDUganda,Kampala,Uganda,af,usaid-mission
USAinUKCGCorner,USAinUKCGCorner,USAinUK CG's Corner ,twitter.com/USAinUKCGCorner,London,UK,eur,embassy
GeoffPyatt,GeoffPyatt,Ambassador Geoffrey Pyatt,twitter.com/GeoffPyatt,Kyiv,Ukraine,eur,personal
USAinUK,USAinUK,US in UK,twitter.com/usembassylondon,London,United Kingdom,eur,embassy
USAinUKpress,USAinUKpress,US Embassy Press,twitter.com/USAinUKpress,London,United Kingdom,eur,embassy
USAinUKbuzz,USAinUKbuzz,US in UK Buzz,twitter.com/USAinUKbuzz,London,United Kingdom,eur,embassy
MatthewBarzun,MatthewBarzun,Matthew Barzun,twitter.com/MatthewBarzun,London,United Kingdom,eur,personal
americagovprint,americagovprint,America.gov (Print),twitter.com/americagovprint,Washington DC,United States,iip,foreign-other
MeiGuoCanKao,MeiGuoCanKao,America.gov (Chinese),twitter.com/MeiGuoCanKao,Washington DC,United States,iip,foreign-other
AmericaGovFr,AmericaGovFr,AmericaGovFR (French),twitter.com/AmericaGovFr,Washington DC,United States,iip,foreign-other
AmericaGovEsp,AmericaGovEsp,America.gov (Spanish),twitter.com/AmericaGovEsp,Washington DC,United States,iip,foreign-other
TravelGov,TravelGov,Travel - State Dept,twitter.com/TravelGov,Washington DC,United States,ca,domestic-other
CONX,CONX,CONX,twitter.com/CONX,Washington DC,United States,iip,foreign-other
DigitalOutreach,DigitalOutreach,Digital Outreach Team (Arabic),twitter.com/DigitalOutreach,Washington DC,United States,r,foreign-other
StateDept,StateDept,State Department,twitter.com/StateDept,Washington DC,United States,pa,domestic-other
ECAatState,ConnectStateGov,Exchange Programs,twitter.com/ECAatState,Washington DC,United States,eca,foreign-other
ForeignPressCtr,ForeignPressCtr,Foreign Press Center,twitter.com/ForeignPressCtr,Washington DC,United States,pa,foreign-other
WHAAsstSecty,WHAAsstSecty,Roberta Jacobson,twitter.com/WHAAsstSecty,Washington DC,United States,wha,domestic-other
democracyis,democracyis,Democracy Challenge,twitter.com/democracyis,Washington DC,United States,iip,foreign-other
USEmbLibraries,USEmbLibraries,US Embassy Libraries,twitter.com/USEmbLibraries,Washington DC,United States,iip,foreign-other
doscareers,doscareers,Department of State Careers,twitter.com/doscareers,Washington DC,United States,hr,domestic-other
State_DRL,State_DRL,"Michael Posner,et al (DRL)",twitter.com/State_DRL,Washington DC,United States,drl,domestic-other
eDipAtState,eDipAtState,eDiplomacy,twitter.com/eDipAtState,Washington DC,United States,irm,domestic-other
FulbrightPrgrm,FulbrightPrgrm,Fulbright Program,twitter.com/FulbrightPrgrm,Washington DC,United States,eca,other
State_SCA,State_SCA,State SCA,twitter.com/State_SCA,Washington DC,United States,sca,domestic-other
ConsularNotify,ConsularNotify,ConsularNotification,twitter.com/ConsularNotify,Washington DC,United States,ca,domestic-other
EngageState,EngageState,Public Liaison,twitter.com/EngageState,Washington DC,United States,pa,domestic-other
statemag,statemag,State Magazine,twitter.com/statemag,Washington DC,United States,other,domestic-other
USAdarFarsi,USAdarFarsi,USA darFarsi,twitter.com/USAdarFarsi,Washington DC,United States,pa,foreign-other
USAbilAraby,USAbilAraby,USA bilAraby,twitter.com/USAbilAraby,Washington DC,United States,pa,foreign-other
Farah_Pandith,Farah_Pandith,Farah Pandith,twitter.com/Farah_Pandith,Washington DC,United States,s,personal
IIPState,IIPState,International Information Programs,twitter.com/IIPState,Washington DC,United States,iip,domestic-other
techATstate,techATstate,Tech at State,twitter.com/techATstate,"Washington, DC",United States,irm,domestic-other
USAemPortugues,USAemPortugues,USA em Portugues,twitter.com/USAemPortugues,Washington DC,United States,pa,foreign-other
USMEPI,USMEPI,MEPI,twitter.com/USMEPI,Washington DC,United States,nea,domestic-other
IRFAmbassador,IRFAmbassador,Suzan Johnson Cook,twitter.com/IRFAmbassador,Washington DC,United States,drl,personal
USAmbAPEC,USAmbAPEC,Kurt Tong,twitter.com/USAmbAPEC,Washington DC,United States,eap,personal
Gottemoeller,Gottemoeller,Rose Gottemoeller,twitter.com/Gottemoeller,Washington DC,United States,t,personal
EconEngage,EconEngage,Jose Fernandez ,twitter.com/EconEngage,Washington DC,United States,eb,personal
vsfsAtState,vsfsAtState,Virtual Student FS,twitter.com/vsfsAtState,Washington DC,United States,irm,domestic-other
HumanRightsgov,HumanRightsgov,HumanRights.gov,twitter.com/HumanRightsgov,Washington DC,United States,drl,other
USAenEspanol,USAenEspanol,USA en Espanol,twitter.com/USAenEspanol,Washington DC,United States,pa,foreign-other
USAenFrancais,USAenFrancais,USA en Francais,twitter.com/USAenFrancais,Washington DC,United States,pa,foreign-other
USApoRusski,USApoRusski,USA po Russki,twitter.com/USApoRusski,Washington DC,United States,pa,foreign-other
USAHindiMein,USAHindiMein,USA HindiMein,twitter.com/USAHindiMein,Washington DC,United States,pa,foreign-other
USAUrdu,USAUrdu,USA Urdu,twitter.com/USAUrdu,Washington DC,United States,pa,foreign-other
oieatstate,oieatstate,Office of Innovative Engagement,twitter.com/oieatstate,Washington DC,United States,iip,domestic-other
StateOIG,StateOIG,State OIG,twitter.com/StateOIG,Washington DC,United States,s,domestic-other
StateINL,inlbureau,StateINL,twitter.com/stateinl,"Washington, DC",United States,inl,domestic-other
StateDeptOES,StateDeptOES,StateDeptOES,twitter.com/StateDeptOES,Washington DC,United States,oes,domestic-other
StateCSO,StateCSO,StateCSO,twitter.com/StateCSO,Washington DC,United States,cso,domestic-other
CivResponse,CivResponse,US Civilian Response,twitter.com/CivResponse,Washington DC,United States,cso,domestic-other
PEPFAR,PEPFAR,PEPFAR,twitter.com/PEPFAR,Washington DC,United States,s,domestic-other
BruceWharton,BruceWharton,Bruce Wharton,twitter.com/BruceWharton,"Washington, DC",United States,af,personal
ABDTurk,ABDTurk,ABDTürk,twitter.com/ABDTurk,"Washington, DC",United States,pa,foreign-other
aereli,aereli,Adam Ereli,twitter.com/aereli,"Washington, DC",United States,eca,personal
SportsDiplomacy,SportsDiplomacy,SportsUnited,twitter.com/SportsDiplomacy,"Washington, DC",United States,eca,domestic-other
FulbrightBoard,FulbrightBoard,The Fulbright Board,twitter.com/FulbrightBoard,"Washington, DC",United States,eca,domestic-other
StateIVLP,StateIVLP,IVLP,twitter.com/StateIVLP,"Washington, DC",United States,eca,domestic-other
StatePRM,StatePRM,StateDeptPRM,twitter.com/StatePRM,"Washington, DC",United States,prm,domestic-other
State_IO,State_IO,State Dept IO Bureau,twitter.com/State_IO,"Washington, DC",United States,io,foreign-other
Amreekani,Amreekani,Amreekani,twitter.com/Amreekani,"Washington, DC",United States,iip,foreign-other
innovgen,innovgen,InnovationGeneration,twitter.com/innovgen,Washington DC,United States,iip,foreign-other
our1planet,our1planet,Our1Planet,twitter.com/our1planet,"Washington, DC",United States,iip,foreign-other
USUN,USUN,US Mission to the UN,twitter.com/USUN,"New York, NY",United States,io,mission
rajshah,rajshah,Raj Shah,twitter.com/rajshah,Washington DC,United States,usaid,personal
USAID,USAID,USAID,twitter.com/USAID,"Washington, DC",United States,usaid,domestic-other
USAIDMiddleEast,USAIDMiddleEast,USAID Middle East,twitter.com/USAIDMiddleEast,"Washington, DC",United States,nea,usaid-mission
FeedtheFuture,FeedtheFuture,Feed the Future,twitter.com/FeedtheFuture,"Washington, DC",United States,usaid,domestic-other
USAIDGH,USAIDGH,USAID Global Health,twitter.com/USAIDGH,"Washington, DC",United States,usaid,domestic-other
VisionofAmerica,VisionofAmerica,نمایی از آمريکا,twitter.com/VisionofAmerica,"Washington, DC",United States,iip,foreign-other
STASatState,STASatState,S&T Adviser at State,twitter.com/STASatState,"Washington, DC",United States,e,domestic-other
eJournal_USA,eJournal_USA,eJournalUSA,twitter.com/eJournal_USA,"Washington, DC",United States,iip,foreign-other
AmDiary,AmDiary,American Diary,twitter.com/AmDiary,"Washington, DC",United States,iip,foreign-other
ArtinEmbassies,ArtinEmbassies,Art in Embassies,twitter.com/ArtinEmbassies,"Washington, DC",United States,m,other
EdUSAupdates,EdUSAupdates,EducationUSA,twitter.com/EdUSAupdates,"Washington, DC",United States,eca,embassy
EdUSAtips,EdUSAtips,EducationUSA DC,twitter.com/EdUSAtips,"Washington, DC",United States,eca,embassy
marthafessenden,marthafessenden,Martha L. Fessenden,twitter.com/marthafessenden,"Washington, DC",United States,fsi,domestic-other
OSACState,OSACState,OSACState,twitter.com/OSACState,"Washington, DC",United States,other,other
WHASpeaks,WHASpeaks,WHA Speaks,twitter.com/WHASpeaks,"Washington, DC",United States,af,embassy
statedeptspox,statedeptspox,Jen Psaki,twitter.com/statedeptspox,Washington DC,United States,pa,personal
WellnessatState,WellnessatState,Wellness At State,twitter.com/WellnessatState,"Washington, DC",United States,m,domestic-other
stengel,stengel,Rick Stengel,twitter.com/stengel,"Washington, DC",United States,r,domestic-other
UkrProgress,UkrProgress,Прогресс для Украины,twitter.com/UkrProgress,"Washington, DC",United States,eur,foreign-other
marieharf,marieharf,Marie Harf,twitter.com/marieharf,"Washington, DC",United States,pa,personal
StateDeptLive,StateDeptLive,StateDept Live,twitter.com/StateDeptLive,"Washington, DC",United States,pa,domestic-other
YALINetwork,YALINetwork,YALINetwork,twitter.com/YALINetwork,"Washington, DC",United States,iip,foreign-other
macon44,macon44,Macon Phillips,twitter.com/macon44,"Washington, DC",United States,iip,personal
Malinowski,Malinowski,Tom Malinowski,twitter.com/Malinowski,"Washington, DC",United States,drl,personal
usembassyMVD,usembassyMVD,US Embassy Montevideo,twitter.com/usembassyMVD,Montevideo,Uruguay,wha,embassy
AmbassadorPower,AmbassadorPower,Samantha Power,twitter.com/AmbassadorPower,New York City,US,io,personal
StateAfrica,StateAfrica,Bureau of African Affairs,twitter.com/StateAfrica,"Washington, DC",US,af,domestic-other
ECA_AS,ECA_AS,ECA Assistant Sec.,twitter.com/ECA_AS,"Washington, DC",USA,eca,domestic-other
StateGDI,StateGDI,StateDptEcoDiplomacy,twitter.com/StateGDI,Washington,USA,m,domestic-other
usembtashkent,usembtashkent,US Embassy Tashkent,twitter.com/usembtashkent,Tashkent,Uzbekistan,sca,embassy
usembassyve,usembassyve,US Embassy Caracas,twitter.com/usembassyve,Caracas,Venezuela,wha,embassy
USAIDVietnam,USAIDVietnam,USAID Vietnam,twitter.com/USAIDVietnam,Hanoi,Vietnam,eap,usaid-mission
usembassyzambia,usembassyzambia,US Embassy Lusaka,twitter.com/usembassyzambia,Lusaka,Zambia,af,embassy
USAIDZambia,USAIDZambia,USAID Zambia,twitter.com/USAIDZambia,Lusaka,Zambia,af,usaid-mission
usembassyharare,usembassyharare,US Embassy Harare,twitter.com/usembassyharare,Harare,Zimbabwe,af,embassy
EdUSAZim,EdUSAZim,EducationUSAZimbabwe,twitter.com/EdUSAZim,Harare,Zimbabwe,af,foreign-other